[0.091s] Invoking command in '/home/khotkangplue_p/week6_ws/build/robotnik_description': AMENT_PREFIX_PATH=/home/khotkangplue_p/week6_ws/install/robotnik_sensors:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khotkangplue_p/week6_ws/install/robotnik_sensors:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake /home/khotkangplue_p/week6_ws/src/robotnik_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/khotkangplue_p/week6_ws/install/robotnik_description
[0.105s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.345s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.461s] -- Found ament_cmake_pytest: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[0.949s] -- Configuring done (0.8s)
[1.025s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbsummit/rbsummit_xl_chassis_collision.dae
[1.025s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbsummit/rbsummit_xl_chassis_simple.stl
[1.026s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbsummit_steel/rbsummit_steel_chassis.stl
[1.026s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbsummit_steel/rbsummit_steel_top_cover.stl
[1.027s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbtheron/rbtheron_plus_top_chassis.stl
[1.027s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbtheron/theron_base_v4.stl
[1.027s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbvogui/rbvogui_battery.stl
[1.028s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbvogui/rbvogui_chassis.stl
[1.028s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbvogui/rbvogui_chassis_color.dae
[1.028s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbvogui/rbvogui_chassis_color.png
[1.029s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbvogui/rbvogui_contactors.stl
[1.029s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbvogui/rbvogui_leds.stl
[1.029s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbvogui/rbvogui_logos.dae
[1.029s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbvogui/rbvogui_logos.stl
[1.030s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbvogui_xl/rbvogui_xl_battery.stl
[1.030s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbvogui_xl/rbvogui_xl_chassis.stl
[1.030s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbvogui_xl/rbvogui_xl_chassis_color.png
[1.031s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbvogui_xl/rbvogui_xl_contactors.stl
[1.031s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbvogui_xl/rbvogui_xl_leds.stl
[1.031s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbvogui_xl/rbvogui_xl_logos.dae
[1.032s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbvogui_xl/rbvogui_xl_logos.stl
[1.032s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbwatcher/rbwatcher_chassis.dae
[1.032s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbwatcher/rbwatcher_chassis.stl
[1.033s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbwatcher/rbwatcher_top_structure.dae
[1.033s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbwatcher/rbwatcher_top_structure.stl
[1.033s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/meshes/bases/robotnik_logo_chasis.stl
[1.034s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/meshes/structures/ewellix/ewellix_lift_base_700mm.stl
[1.034s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/meshes/structures/ewellix/ewellix_lift_base_900mm.stl
[1.035s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/meshes/structures/ewellix/ewellix_lift_top_700mm.stl
[1.035s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/meshes/structures/ewellix/ewellix_lift_top_700mm_cut.stl
[1.035s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/meshes/structures/ewellix/ewellix_lift_top_900mm.stl
[1.036s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/meshes/structures/ewellix/ewellix_lift_top_900mm_cut.stl
[1.037s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/meshes/wheels/caster_wheel/caster_wheel.stl
[1.037s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/meshes/wheels/mecanum_wheel/kairos_mecanum_wheel_1.dae
[1.037s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/meshes/wheels/mecanum_wheel/kairos_mecanum_wheel_2.dae
[1.038s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/meshes/wheels/mecanum_wheel/robout_wheel.stl
[1.038s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/meshes/wheels/rubber_wheel/mw_frame.stl
[1.038s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/meshes/wheels/rubber_wheel/rubber_wheel.dae
[1.039s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/meshes/wheels/rubber_wheel/rubber_wheel_220.stl
[1.039s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/meshes/wheels/rubber_wheel/rubber_wheel_350.stl
[1.039s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/meshes/wheels/rubber_wheel/wheel_sxl.stl
[1.040s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/meshes/wheels/steering_wheel/mw_frame_rbfiqus.stl
[1.040s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/meshes/wheels/steering_wheel/mw_frame_stl.png
[1.040s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/meshes/wheels/steering_wheel/mw_frame_stl_color.dae
[1.041s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/meshes/wheels/steering_wheel/mw_frame_xl.stl
[1.048s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/urdf/arms/ur_macro.urdf.xacro
[1.049s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/urdf/bases/rb1/rb1_base.xacro
[1.049s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/urdf/bases/rbfiqus/rbfiqus_base.urdf.xacro
[1.050s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/urdf/bases/rbkairos/rbkairos_base.urdf.xacro
[1.050s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/urdf/bases/rbrobout/rbrobout_base.urdf.xacro
[1.051s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/urdf/bases/rbrobout/rbrobout_top_cover.urdf.xacro
[1.051s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/urdf/bases/rbsummit/rbsummit_base.xacro
[1.051s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/urdf/bases/rbsummit_steel/rbsummit_steel_base.xacro
[1.052s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/urdf/bases/rbtheron/rbtheron_base.xacro
[1.052s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/urdf/bases/rbtheron/rbtheron_top_cover.urdf.xacro
[1.053s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/urdf/bases/rbvogui/rbvogui_base.urdf.xacro
[1.053s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/urdf/bases/rbvogui_xl/rbvogui_xl_base.urdf.xacro
[1.054s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/urdf/bases/rbwatcher/rbwatcher_base.xacro
[1.054s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/urdf/bodies/rb1/rb1_base.urdf.xacro
[1.055s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/urdf/bodies/rb1/rb1_body.urdf.xacro
[1.055s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/urdf/bodies/rbfiqus/rbfiqus_body.gazebo.xacro
[1.055s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/urdf/bodies/rbfiqus/rbfiqus_body.urdf.xacro
[1.056s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/urdf/bodies/rbkairos/rbkairos_body.urdf.xacro
[1.056s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/urdf/bodies/rbrobout/rbrobout_body.urdf.xacro
[1.057s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/urdf/bodies/rbsummit/rbsummit_body.urdf.xacro
[1.057s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/urdf/bodies/rbsummit_steel/rbsummit_steel_body.urdf.xacro
[1.058s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/urdf/bodies/rbtheron/rbtheron_body.urdf.xacro
[1.058s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/urdf/bodies/rbvogui/rbvogui_base.gazebo.xacro
[1.059s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/urdf/bodies/rbvogui/rbvogui_body.urdf.xacro
[1.059s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/urdf/bodies/rbvogui_xl/rbvogui_xl_base.gazebo.xacro
[1.060s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/urdf/bodies/rbvogui_xl/rbvogui_xl_body.urdf.xacro
[1.060s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/urdf/bodies/rbwatcher/rbwatcher_body.urdf.xacro
[1.060s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/urdf/inertia.urdf.xacro
[1.061s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/urdf/structures/ewellix/all_ewellix_lift.urdf.xacro
[1.061s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/urdf/structures/ewellix/ewellix_lift_700mm.urdf.xacro
[1.062s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/urdf/structures/ewellix/ewellix_lift_900mm.urdf.xacro
[1.062s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/urdf/wheels/caster_wheel/rbtheron_caster.urdf.xacro
[1.063s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/urdf/wheels/mecanum_wheel/rbkairos_mecanum_wheel.urdf.xacro
[1.063s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/urdf/wheels/mecanum_wheel/rbrobout_mecanum_wheel.urdf.xacro
[1.064s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/urdf/wheels/rubber_wheel/gazebo/rbvogui_wheel.gazebo.xacro
[1.064s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/urdf/wheels/rubber_wheel/gazebo/rubber_wheel.gazebo.xacro
[1.065s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/urdf/wheels/rubber_wheel/gazebo/rubber_wheel.transmission.xacro
[1.065s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/urdf/wheels/rubber_wheel/rubber_wheel.urdf.xacro
[1.065s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/urdf/wheels/rubber_wheel/rubber_wheel_150.urdf.xacro
[1.065s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/urdf/wheels/rubber_wheel/rubber_wheel_220.urdf.xacro
[1.066s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/urdf/wheels/rubber_wheel/rubber_wheel_350.urdf.xacro
[1.066s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/urdf/wheels/steering_wheel/steering_wheel.urdf.xacro
[1.067s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/urdf/wheels/steering_wheel/steering_wheel_350.urdf.xacro
[1.067s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/urdf/wheels/steering_wheel/steering_wheel_rbfiqus.urdf.xacro
[1.067s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/urdf/wheels/wheel.gazebo.xacro
[1.070s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/robots/rb1/rb1.urdf.xacro
[1.071s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/robots/rbfiqus/rbfiqus.urdf.xacro
[1.071s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/robots/rbkairos/rbkairos.urdf.xacro
[1.072s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/robots/rbkairos/rbkairos_plus.urdf.xacro
[1.072s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/robots/rbrobout/rbrobout.urdf.xacro
[1.073s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/robots/rbrobout/rbrobout_plus.urdf.xacro
[1.073s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/robots/rbsummit/rbsummit.urdf.xacro
[1.074s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/robots/rbsummit_steel/rbsummit_steel.urdf.xacro
[1.074s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/robots/rbtheron/rbtheron.urdf.xacro
