[0.023s] Invoking command in '/home/khotkangplue_p/week6_ws/build/robotnik_sensors': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/khotkangplue_p/week6_ws/src/robotnik_sensors/robotnik_sensors -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/khotkangplue_p/week6_ws/install/robotnik_sensors
[0.232s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.233s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.259s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.324s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.328s] -- Found ament_cmake_pytest: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[1.114s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.124s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.124s] -- Configured 'flake8' exclude dirs and/or files: 
[1.127s] -- Added test 'lint_cmake' to check CMake code style
[1.128s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.134s] -- Added test 'xmllint' to check XML markup files
[1.137s] -- Configuring done (1.1s)
[1.141s] -- Generating done (0.0s)
[1.142s] -- Build files have been written to: /home/khotkangplue_p/week6_ws/build/robotnik_sensors
[1.148s] Invoked command in '/home/khotkangplue_p/week6_ws/build/robotnik_sensors' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/khotkangplue_p/week6_ws/src/robotnik_sensors/robotnik_sensors -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/khotkangplue_p/week6_ws/install/robotnik_sensors
[1.148s] Invoking command in '/home/khotkangplue_p/week6_ws/build/robotnik_sensors': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/khotkangplue_p/week6_ws/build/robotnik_sensors -- -j4 -l4
[1.191s] Invoked command in '/home/khotkangplue_p/week6_ws/build/robotnik_sensors' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/khotkangplue_p/week6_ws/build/robotnik_sensors -- -j4 -l4
[1.203s] Invoking command in '/home/khotkangplue_p/week6_ws/build/robotnik_sensors': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/khotkangplue_p/week6_ws/build/robotnik_sensors
[1.210s] -- Install configuration: ""
[1.211s] -- Execute custom install script
[1.367s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/3d_lidar/velodyne/vlp16.dae
[1.376s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/3d_lidar/velodyne/vlp16.stl
[1.385s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/asus_xtion_pro_live.dae
[1.395s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/asus_xtion_pro_live.png
[1.403s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/benewake_ce30.stl
[1.413s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/benewake_ce30d.dae
[1.419s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/benewake_ce30d.stl
[1.427s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/camera/axis_m5013.dae
[1.435s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/camera/axis_m5013.stl
[1.442s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/camera/axis_m5525.dae
[1.449s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/camera/axis_m5525.stl
[1.458s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/camera/axis_p5512.dae
[1.467s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/camera/axis_p5512.stl
[1.475s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/camera/axis_p5514.dae
[1.484s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/camera/axis_p5514.stl
[1.491s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/camera/axis_q8641_n1-1.STL
[1.504s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/camera/axis_q8641_n2-1.STL
[1.515s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/camera/camera_axis_q8641.STL
[1.526s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/camera/link_750_base.stl
[1.541s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/camera/link_750_pan.stl
[1.555s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/camera/link_750_tilt.stl
[1.569s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/depth/intel_realsense_d435/intel_d435.dae
[1.577s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/depth/intel_realsense_d435/intel_d435.png
[1.586s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/depth/intel_realsense_d435/intel_d435.stl
[1.602s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/depth/intel_realsense_d435/intel_d435_color.dae
[1.610s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/depth/orbbec_astra/orbbec_astra.dae
[1.618s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/depth/orbbec_astra/orbbec_astra.stl
[1.627s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/depth/stereolabs_zed/zed.stl
[1.635s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/depth/stereolabs_zed/zed2.stl
[1.642s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/depth/stereolabs_zed/zedm.stl
[1.648s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/fotonic_e.stl
[1.658s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/gps/antenna_3GO16.dae
[1.666s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/gps/antenna_3GO16.stl
[1.672s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/gps/antenna_ANN_MB.stl
[1.682s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/gps/mastil_gps.stl
[1.689s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo.png
[1.696s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo3d.dae
[1.704s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo3d.jpg
[1.711s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo3d.stl
[1.719s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo_urg_04lx.dae
[1.727s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo_urg_04lx.stl
[1.734s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo_ust_10lx.dae
[1.741s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo_ust_20lx.dae
[1.752s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo_utm_30lx.dae
[1.759s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo_utm_30lx.stl
[1.766s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/imu/vectornav_vn100.stl
[1.773s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/intel_r430.dae
[1.781s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/intel_r430.stl
[1.789s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/kinect.dae
[1.796s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/kinect.jpg
[1.805s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/kinect.tga
[1.813s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/kinectv2.dae
[1.821s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/kinectv2.stl
[1.828s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/kinectv2_nobase.dae
[1.834s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/kinectv2_nobase.stl
[1.840s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/lidar_mast.STL
[1.847s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/orbbec_astra_embedded_s.dae
[1.854s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/orbbec_astra_embedded_s.stl
[1.860s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/ouster1.STL
[1.866s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/pointgrey_bumblebee2.dae
[1.873s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/rplidar.dae
[1.879s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/rplidar_a2.dae
[1.886s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/rplidar_a2.stl
[1.894s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/rslidar.dae
[1.900s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/rslidar.stl
[1.907s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/rslidar_mems.stl
[1.914s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/sick_mls.stl
[1.920s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/teraranger_tr_duo.dae
[1.927s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/teraranger_tr_duo.stl
[1.933s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/ueye_cp_gige.dae
[1.939s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/ueye_cp_gige.stl
[1.945s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/viper.dae
[1.952s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/viper.stl
[1.958s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/ydlidar_4f.dae
[1.964s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/ydlidar_4f.png
[1.970s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/yujin_yrl.stl
[1.978s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/2d_lidar/hokuyo_urg04lx.urdf.xacro
[1.984s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/2d_lidar/hokuyo_ust10lx.urdf.xacro
[1.990s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/2d_lidar/hokuyo_ust20lx.urdf.xacro
[1.996s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/2d_lidar/hokuyo_utm30lx.urdf.xacro
[2.005s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/2d_lidar/lidar_2d_plugin.urdf.xacro
[2.011s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/2d_lidar/sick_microscan3.urdf.xacro
[2.018s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/2d_lidar/sick_nanoscan3.urdf.xacro
[2.025s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/2d_lidar/sick_outdoorscan3.urdf.xacro
[2.031s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/2d_lidar/sick_s300.urdf.xacro
[2.039s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/2d_lidar/sick_s3000.urdf.xacro
[2.046s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/2d_lidar/sick_tim551.urdf.xacro
[2.052s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/2d_lidar/sick_tim571.urdf.xacro
[2.059s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/3d_lidar/lidar_3d_plugin.urdf.xacro
[2.066s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/3d_lidar/livox_mid_360.urdf.xacro
[2.072s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/3d_lidar/ouster.urdf.xacro
[2.078s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/3d_lidar/robosense_bpearl.urdf.xacro
[2.084s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/3d_lidar/robosense_helios_16p.urdf.xacro
[2.090s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/3d_lidar/sick_multiscan_100.urdf.xacro
[2.096s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/3d_lidar/velodyne_vlp16.urdf.xacro
[2.103s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/all_sensors.urdf.xacro
[2.110s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/camera/axis_m5013.urdf.xacro
[2.117s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/camera/axis_m5074.urdf.xacro
[2.123s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/camera/axis_m5525.urdf.xacro
[2.129s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/camera/axis_m5526.urdf.xacro
[2.136s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/camera/camera_plugin.urdf.xacro
[2.142s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/camera/link_750_nh.urdf.xacro
[2.150s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/asus_xtion_pro.urdf.xacro
[2.156s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/axis.urdf.xacro
[2.163s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/axis_q8641.urdf.xacro
[2.170s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/benewake_ce30.urdf.xacro
[2.176s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/benewake_ce30d.urdf.xacro
[2.182s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/embedded_s.urdf.xacro
[2.189s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/flir_ax8.urdf.xacro
[2.195s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/fotonic_e.urdf.xacro
[2.201s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/hokuyo3d.urdf.xacro
[2.209s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/imu.urdf.xacro
[2.215s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/imu_hector_plugin.urdf.xacro
[2.222s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/intel_d435.urdf.xacro
[2.228s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/intel_r430.urdf.xacro
[2.234s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/kinect.urdf.xacro
[2.241s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/kinectv2.urdf.xacro
[2.248s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/lidar_mast.urdf.xacro
[2.254s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/pantilt.urdf.xacro
[2.261s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/pointgrey_bumblebee2.urdf.xacro
[2.267s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/roboteq_mgs.urdf.xacro
[2.273s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/rplidar.urdf.xacro
[2.280s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/rplidar_a2.urdf.xacro
[2.287s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/rslidar.urdf.xacro
[2.294s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/rslidar_mems.urdf.xacro
[2.300s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/rubedos_viper.urdf.xacro
[2.307s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/sick_mls.urdf.xacro
[2.313s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/teraranger_tr_duo.urdf.xacro
[2.320s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/ueye_cp_gige.urdf.xacro
[2.326s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/ydlidar_4f.urdf.xacro
[2.332s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/yujin_yrl.urdf.xacro
